"","degree","eigenvector","betweenness","closeness",""
"NIBAN2","176","0.00261353237951972","340.212498576283","0.000660501981505945","Module_1"
"CAPN1","178","0.00269939299370192","318.028062744356","0.000661375661375661","Module_1"
"INF2","181","0.00275396173217603","363.296412234458","0.000662690523525514","Module_1"
"MGAT4B","180","0.00275180812995281","343.60944250025","0.000662251655629139","Module_1"
"VPS28","172","0.00254401955178014","231.764818288017","0.000657462195923734","Module_1"
"FLOT2","168","0.00244828291809123","604.352528440187","0.000682128240109141","Module_1"
"FKBP8","165","0.002372342388351","641.891461081955","0.000677506775067751","Module_1"
"FAM3A","173","0.00253397107979483","737.480897055549","0.000687757909215956","Module_1"
"GNB2","166","0.00234315431737124","1666.73730639559","0.000677966101694915","Module_1"
"CDIPT","174","0.00261514346369836","253.002569256511","0.000659630606860158","Module_1"
"G6PD","172","0.00252234820537691","252.951585980264","0.000657030223390276","Module_1"
"METRN","163","0.00235676637376697","189.651233166946","0.000647249190938511","Module_1"
"RNPEPL1","177","0.00266642663026009","323.613583345668","0.000660938532716457","Module_1"
"EHD2","179","0.00279237271584747","489.77755883868","0.000675675675675676","Module_1"
"APRT","164","0.00236838924818473","548.674171372051","0.000677048070412999","Module_1"
"TSPAN4","178","0.00270373027922823","323.261324853946","0.000660938532716457","Module_1"
"FBXW5","163","0.00236267326934745","183.65241507114","0.000649350649350649","Module_1"
"PACS2","172","0.00253077841992314","255.688723067693","0.000657030223390276","Module_1"
"CAPG","165","0.00238782665646356","196.524003636418","0.000650195058517555","Module_1"
"TUBGCP2","168","0.0024416801463531","225.787539019619","0.000655307994757536","Module_1"
"MAPK3","178","0.00271534976322188","318.04853608841","0.000661375661375661","Module_1"
"BLVRB","168","0.00241805623782853","926.956626482833","0.000683060109289617","Module_1"
"SLC27A1","175","0.00263656397403599","270.012576863453","0.00066006600660066","Module_1"
"VAT1","173","0.00265249214356887","253.824581831576","0.000658761528326746","Module_1"
"GNAI2","164","0.00236778006050141","196.869668874555","0.000649772579597141","Module_1"
"IGFBP6","174","0.00261127104926509","261.130001784651","0.000659630606860158","Module_1"
"DBNL","172","0.00252225200284202","662.553647040171","0.000687285223367698","Module_1"
"PIP5K1C","177","0.00264147744785047","322.510502576907","0.000660938532716457","Module_1"
"SPON2","184","0.00286858797882717","405.963428093033","0.000664010624169987","Module_1"
"MVP","179","0.0027970635474966","481.228322894241","0.000675675675675676","Module_1"
"IFITM3","167","0.00242368106192862","208.435005719992","0.00065402223675605","Module_1"
"ERCC2","172","0.00252025305197141","272.020150001795","0.000657030223390276","Module_1"
"PGLS","163","0.00236267326934729","183.65241507114","0.000649350649350649","Module_1"
"LY6E","168","0.00246414168639155","1069.64599405762","0.000681663258350375","Module_1"
"NISCH","178","0.00270871401672321","304.677465191081","0.000661375661375661","Module_1"
"TGFB1I1","172","0.00253257736516482","253.343404883028","0.000657462195923734","Module_1"
"VEGFB","170","0.00248172398472457","231.357053418728","0.000656598818122127","Module_1"
"GSN","184","0.00291407177790082","535.393204306436","0.000677966101694915","Module_1"
"NPDC1","178","0.00272247666121131","317.353219907006","0.000660938532716457","Module_1"
"TSC2","169","0.00248480329796347","602.039075183129","0.000685400959561343","Module_1"
"FANCD2","200","0.975574332660403","898.288168039142","0.000700770847932726","Module_2"
"MAD2L1","194","0.968089097215343","407.162463006031","0.000697836706210747","Module_2"
"SMARCC1","201","0.963799043286784","1314.4950619473","0.000693481276005548","Module_2"
"CDK1","196","0.97994650789261","352.868255247324","0.000698812019566737","Module_2"
"UCHL5","201","0.999164885517587","522.702405317636","0.000702247191011236","Module_2"
"RRM2","192","0.966121656583946","246.888722435284","0.000696864111498258","Module_2"
"SKA3","191","0.950836696969493","424.83799598808","0.00068870523415978","Module_2"
"SMC4","201","0.9680403601762","1127.19803059152","0.000693481276005548","Module_2"
"CIP2A","198","0.990640060979263","327.783117690773","0.000700770847932726","Module_2"
"NDC1","198","0.993005265829737","237.884170038817","0.000689179875947622","Module_2"
"RRM2P3","190","0.953850067634221","283.397735714082","0.000688231245698555","Module_2"
"CENPU","195","0.953327460181245","747.146315206689","0.00069060773480663","Module_2"
"NCAPG2","197","0.983913756606779","361.279870530102","0.000699300699300699","Module_2"
"CENPN","197","0.977361105594599","520.741040720038","0.000699300699300699","Module_2"
"ZNF714","200","0.998016684885472","384.465398314305","0.000701754385964912","Module_2"
"HMGB2","181","0.899449702843175","821.4335357361","0.000716332378223496","Module_2"
"PAICS","200","0.944045404722837","3382.058686048","0.000693000693000693","Module_2"
"CBX1","188","0.915961062631958","749.450181695091","0.000687285223367698","Module_2"
"MELK","194","0.977351955612765","192.36742309789","0.000686341798215511","Module_2"
"DDIAS","198","0.993005265829737","237.884170038817","0.000689179875947622","Module_2"
"NDC80","185","0.930546128058854","262.306988206787","0.000685871056241427","Module_2"
"SMC2","200","0.992976196761939","598.82034766834","0.000701754385964912","Module_2"
"FANCI","193","0.967269857216061","322.84413532298","0.000697350069735007","Module_2"
"CSE1L","200","1","286.00468830617","0.000690131124913734","Module_2"
"RAD51AP1","194","0.977351955612767","192.36742309789","0.000686341798215511","Module_2"
"NUP107","197","0.989193709331535","225.827610063196","0.00068870523415978","Module_2"
"RFC5","199","0.994451617477465","348.813494336848","0.000701262272089762","Module_2"
"SPC25","184","0.900943595231","629.636774502301","0.000685400959561343","Module_2"
"CCNB2","180","0.863402983772169","1896.22017530767","0.000713775874375446","Module_2"
"UBE2T","180","0.899254240472395","588.815275767928","0.000715819613457409","Module_2"
"CEP55","193","0.94399797441142","727.437470643747","0.000689655172413793","Module_2"
"PBK","195","0.95112698877132","842.683645442685","0.00069060773480663","Module_2"
"RFC3","197","0.989193709331534","225.827610063196","0.00068870523415978","Module_2"
"SINHCAF","200","0.998016684885472","384.465398314305","0.000701754385964912","Module_2"
"POLR3G","204","0.981893048872199","1392.16255906717","0.000702740688685875","Module_2"
"PAICSP4","194","0.933347706316343","1209.10873444844","0.000690131124913734","Module_2"
"MTHFD2","199","0.994451617477465","348.813494336848","0.000701262272089762","Module_2"
"DHX9","201","0.969339852140398","1267.84631523751","0.000701262272089762","Module_2"
"PHACTR4","194","0.974641797309108","259.928453660997","0.000697836706210747","Module_2"
"MTF2","198","0.993005265829736","237.884170038817","0.000689179875947622","Module_2"
"NUP153","190","0.975543697834866","669.929342866385","0.000733675715333822","Module_3"
"NUP155","189","0.974811420101274","454.541201012582","0.000717875089734386","Module_3"
"PPAT","180","0.930450728780534","399.261253871561","0.000728332119446468","Module_3"
"BRCA2","190","0.976868478530232","368.238987418701","0.000715307582260372","Module_3"
"HS2ST1","182","0.908999091069291","794.382625355837","0.000747384155455904","Module_3"
"NAA50","179","0.909697194679757","543.052248912007","0.000728332119446468","Module_3"
"ATAD5","180","0.946059094186207","244.455021607545","0.000713266761768902","Module_3"
"MMS22L","181","0.945040712182141","413.335703131466","0.000728862973760933","Module_3"
"SMCHD1","184","0.927144086221573","846.671333443893","0.00075187969924812","Module_3"
"NUP50","181","0.922637519904844","644.509163933011","0.000749625187406297","Module_3"
"XPOT","177","0.906095762391513","538.958104301306","0.00073909830007391","Module_3"
"SLC16A1","185","0.961155237614663","333.899065767949","0.000715819613457409","Module_3"
"UTP20","172","0.910410419641091","228.588954399818","0.000724112961622013","Module_3"
"SEH1L","178","0.937235018370942","228.29185379343","0.000712250712250712","Module_3"
"QSER1","188","0.912783212104761","1544.8281883998","0.0007627765064836","Module_3"
"ABCE1","178","0.907572137997727","522.604751096086","0.000735835172921266","Module_3"
"NOC3L","180","0.918643894534684","613.258075144809","0.000749063670411985","Module_3"
"ELOVL5","175","0.927406676390528","230.160449531749","0.000725689404934688","Module_3"
"SASS6","176","0.931945438434193","196.53383539738","0.000711237553342817","Module_3"
"NPAT","181","0.909298756191238","813.907806145011","0.000752445447705041","Module_3"
"ZNF850","191","0.978292897464418","423.316409825408","0.000715307582260372","Module_3"
"IPO7","182","0.902709510442934","907.546638176808","0.000758725341426404","Module_3"
"PDS5B","178","0.911733765146","385.229388955571","0.000725163161711385","Module_3"
"NUP58","186","0.91510163821593","1378.86570202308","0.000755857898715042","Module_3"
"DNA2","185","0.962562562916084","229.989749233187","0.000712758374910905","Module_3"
"ATAD2","179","0.941369239187935","312.69274429455","0.000727802037845706","Module_3"
"CHD1","178","0.904202772076566","631.739140038325","0.000745156482861401","Module_3"
"AHCTF1","179","0.913881599705942","596.84653939831","0.00074019245003701","Module_3"
"HAUS6P1","175","0.899991994836841","333.12241314487","0.000715819613457409","Module_3"
"USP1","176","0.903806532100062","517.335335488934","0.000738552437223043","Module_3"
"SCML2","178","0.939678301808475","217.257123040048","0.000712250712250712","Module_3"
"NUDT21","176","0.89424947465318","668.770140556384","0.000744047619047619","Module_3"
"KLHL23","180","0.946428955841496","177.573115039054","0.000710227272727273","Module_3"
"ZNF678","175","0.915408213229042","541.699580551757","0.000720980533525595","Module_3"
"PLOD2","175","0.902997488594101","499.29078505313","0.000734214390602056","Module_3"
"LRRC8B","171","0.91039809719578","155.34206296231","0.00070871722182849","Module_3"
"ENC1","178","0.93833202109551","215.902054743902","0.000712250712250712","Module_3"
"FMR1","171","0.892445641967625","380.245317424761","0.000732064421669107","Module_3"
"MSH2","171","0.911415470711427","168.539179866979","0.00070871722182849","Module_3"
"XPO4","181","0.895724864567148","1018.64907908592","0.000752445447705041","Module_3"
"OSBPL8","83","0.235522510242883","2126.50207476915","0.000754716981132075","Module_4"
"RLIM","83","0.262121694043219","499.503819545839","0.000739644970414201","Module_4"
"RO60","122","0.483959632517157","1037.37126447964","0.000750187546886722","Module_4"
"CAMSAP2","112","0.420134869061064","1664.6777198987","0.000769822940723634","Module_4"
"ZFYVE16","107","0.375669883761494","1376.41376640435","0.00075642965204236","Module_4"
"DNAJB14","103","0.366545022659688","1056.89982962402","0.00075187969924812","Module_4"
"LTN1","108","0.407287994513686","1212.85061400082","0.000766871165644172","Module_4"
"ITCH","103","0.362459348802453","1057.97406656095","0.00075187969924812","Module_4"
"CACNA2D1","100","0.348665926964691","961.62328173618","0.000749625187406297","Module_4"
"NHLRC2","63","0.158918068504533","624.183150948892","0.000743494423791822","Module_4"
"UBR3","65","0.109570232158698","2523.83732254612","0.000745712155108128","Module_4"
"ZBTB41","102","0.372757305618629","847.123535338848","0.000749625187406297","Module_4"
"TAF2","105","0.384170374091247","1118.80824544303","0.000755857898715042","Module_4"
"ZNF451","105","0.396561259144504","302.16821101269","0.000730460189919649","Module_4"
"ERBIN","70","0.195763643398328","268.805366473081","0.000729394602479942","Module_4"
"SEL1L","67","0.109897502130251","1361.30998664602","0.000746268656716418","Module_4"
"ATP11B","126","0.514072199869386","1510.50575539082","0.000757002271006813","Module_4"
"SOCS4","107","0.397343623856143","430.249047625136","0.000732600732600733","Module_4"
"NEDD4","81","0.234871860568186","1989.46142239203","0.00075187969924812","Module_4"
"EXOC5","125","0.512985507293088","590.180028454853","0.00074019245003701","Module_4"
"ZNF800","83","0.262121694043219","499.503819545839","0.000739644970414201","Module_4"
"TMF1","63","0.1138449397699","525.311997936336","0.000725689404934688","Module_4"
"ARHGAP5","58","0.127209829533599","244.565103183468","0.000722021660649819","Module_4"
"SLC16A7","108","0.405340236015002","1490.61754956809","0.000767459708365311","Module_4"
"ITGAV","62","0.154431244168959","157.370371071476","0.000725163161711385","Module_4"
"ACSL4","88","0.247328197810395","5403.47307701574","0.00076219512195122","Module_4"
"SMAD5","115","0.463517220817369","339.92044041719","0.000728862973760933","Module_4"
"BMPR1A","101","0.366391058299712","1091.0578256225","0.000757575757575758","Module_4"
"MBNL1","123","0.50452322108951","1563.19899251716","0.000750750750750751","Module_4"
"EDEM1","68","0.139835062802181","1455.916164382","0.000750187546886722","Module_4"
"ZNF148","101","0.371778742864539","337.626662788497","0.000727272727272727","Module_4"
"ATP7A","62","0.0972294738015211","741.742338564537","0.000732064421669107","Module_4"
"MOB1B","104","0.390411115595799","189.756433034458","0.000712758374910905","Module_4"
"MDFIC","114","0.443967812024534","965.655353536357","0.000746268656716418","Module_4"
"MAN2A1","122","0.474142715989899","2773.88317604792","0.000750750750750751","Module_4"
"SP3","126","0.518956894021991","1323.70837271385","0.000757002271006813","Module_4"
"REST","81","0.248252867969752","479.532058679556","0.000735294117647059","Module_4"
"TNKS2","99","0.365249155989575","235.518332243547","0.000720461095100865","Module_4"
"MAN1A2","66","0.0866317459071249","3031.97623128758","0.000733137829912023","Module_4"
"MARCHF6","66","0.162138461794853","875.978351957272","0.000744601638123604","Module_4"
"THSD4","176","0.00334563807647473","853.511454544662","0.000698324022346369","Module_5"
"LMF1","180","0.0030400338501482","478.638325519523","0.00068259385665529","Module_5"
"IGFBP5","176","0.00333024775071307","848.318526530038","0.000698324022346369","Module_5"
"APCDD1L","174","0.00337011519963421","612.594255992787","0.000688231245698555","Module_5"
"KCNMA1","172","0.00333331754031914","714.067215922569","0.000687285223367698","Module_5"
"H6PD","175","0.00302722116299903","280.616615636756","0.000673400673400673","Module_5"
"PHLDB1","184","0.00304283924772145","452.86815666422","0.000677506775067751","Module_5"
"CPA4","171","0.0033038931362939","562.2889891863","0.000686813186813187","Module_5"
"EPHB2","183","0.00303750749336354","420.27141868298","0.000677048070412999","Module_5"
"SIDT2","178","0.0030581687249657","325.166768931901","0.000681663258350375","Module_5"
"TNS1","174","0.0033574309866421","560.244763141693","0.000687757909215956","Module_5"
"SEMA7A","175","0.00300618462855184","278.677047027112","0.000672947510094213","Module_5"
"CD9","172","0.00299988149717845","237.423493982863","0.000668449197860963","Module_5"
"NPTX1","171","0.00337618315072263","523.592135602089","0.000686341798215511","Module_5"
"MYPN","169","0.00327480227472886","489.740890919687","0.000685400959561343","Module_5"
"MYADM","177","0.00303330589444574","311.299196499568","0.000670690811535882","Module_5"
"GALNT10","161","0.00291010804537548","151.307707756261","0.000656598818122127","Module_5"
"CCND1","170","0.00282618079209767","229.847363694507","0.000671591672263264","Module_5"
"SLC17A5","160","0.00322457053602087","364.087816214217","0.000681198910081744","Module_5"
"GM2A","164","0.0029315599165269","166.161692191094","0.000664893617021277","Module_5"
"CDCP1","160","0.00295051178458006","154.859665813366","0.000662690523525514","Module_5"
"BACE1","163","0.00322776110283688","562.290260887754","0.000682128240109141","Module_5"
"PLBD2","166","0.0029401974530741","189.834428464319","0.00066577896138482","Module_5"
"MGAT5","164","0.00324433651798125","397.007676572608","0.000683060109289617","Module_5"
"DHRS7","169","0.00292710178889826","219.893741635066","0.00066006600660066","Module_5"
"CXCL12","148","0.00277456472230143","95.4263857677174","0.000650195058517555","Module_5"
"TGM2","158","0.00277275954120252","173.583803840806","0.000662251655629139","Module_5"
"SLC16A4","159","0.00322366087214663","361.618367180204","0.00068073519400953","Module_5"
"KREMEN1","156","0.0028183320010798","131.075112135598","0.00065359477124183","Module_5"
"FBLN5","148","0.00412791790816464","1098.46732987934","0.000689655172413793","Module_5"
"FAM120B","153","0.00277115232641362","113.604129897671","0.000659630606860158","Module_5"
"LTBP2","139","0.00263783404551164","105.423646738578","0.000643915003219575","Module_5"
"MBTPS1","160","0.00319630025169412","363.968442802422","0.000681198910081744","Module_5"
"FOLR3","164","0.00267387743603867","119.734399657479","0.000624609618988132","Module_5"
"GALNT11","161","0.00320479203010794","368.529686012356","0.000681663258350375","Module_5"
"PTPRA","159","0.00288908859945552","148.433454446038","0.000662251655629139","Module_5"
"MEAK7","162","0.00264226941468311","133.150998912372","0.00065359477124183","Module_5"
"PSG4","143","0.00267893739582165","78.6692646534878","0.000645994832041344","Module_5"
"LBH","160","0.00288857670622645","159.563131421665","0.000656167979002625","Module_5"
"WNT5A","164","0.00519392131514597","1952.45726720555","0.000699300699300699","Module_5"
"RPS3AP6","53","0.0933348578053672","831.259044108008","0.000546448087431694","Module_6"
"RPS3AP26","53","0.0933348578053671","831.259044108008","0.000546448087431694","Module_6"
"RPS3AP5","46","0.0534880395046422","439.580383531948","0.000544365813826892","Module_6"
"RPS3A","67","0.174879058359896","2001.18615758034","0.000552791597567717","Module_6"
"RPL9","39","0.00999781286208466","0","0.000431965442764579","Module_6"
"RPS3AP21","53","0.0933348578053671","831.259044108008","0.000546448087431694","Module_6"
"RPL9P7","39","0.00999781286208468","0","0.000431965442764579","Module_6"
"RPL17P36","39","0.00999781286208472","0","0.000431965442764579","Module_6"
"RPS3AP20","46","0.0534880395046422","439.580383531948","0.000544365813826892","Module_6"
"RPL7P9","39","0.00999781286208462","0","0.000431965442764579","Module_6"
"RPL15","39","0.0099978128620847","0","0.000431965442764579","Module_6"
"RPL7P32","40","0.0161961166533679","52.5073082508911","0.000517866390471258","Module_6"
"RPS3AP25","55","0.0993562393944149","986.095792839791","0.000547045951859956","Module_6"
"RPL4P4","39","0.00999781286208468","0","0.000431965442764579","Module_6"
"RPS3AP47","74","0.220289561891445","2808.31838624288","0.000554938956714761","Module_6"
"RPL7","39","0.00999781286208468","0","0.000431965442764579","Module_6"
"RPL17P34","39","0.00999781286208468","0","0.000431965442764579","Module_6"
"RPL6","39","0.00999781286208478","0","0.000431965442764579","Module_6"
"RPL5","40","0.0161961166533679","52.5073082508911","0.000517866390471258","Module_6"
"RPL39","39","0.00999781286208472","0","0.000431965442764579","Module_6"
"RPL5P4","42","0.0286521826771606","157.200482999467","0.00051975051975052","Module_6"
"RPL7P26","39","0.0099978128620847","0","0.000431965442764579","Module_6"
"RPL4","39","0.00999781286208462","0","0.000431965442764579","Module_6"
"SNHG5","49","0.0685569948928714","613.328064542098","0.00054525627044711","Module_6"
"SF3B6","58","0.124776032722696","1236.99448574157","0.000549450549450549","Module_6"
"RPL7P1","39","0.00999781286208472","0","0.000431965442764579","Module_6"
"RPL7P15","39","0.00999781286208468","0","0.000431965442764579","Module_6"
"RPL5P34","40","0.0161961166533679","52.5073082508911","0.000517866390471258","Module_6"
"RPL7P6","39","0.00999781286208481","0","0.000431965442764579","Module_6"
"RPL7P24","40","0.0161961166533681","52.5073082508911","0.000517866390471258","Module_6"
"RPL39P3","39","0.00999781286208468","0","0.000431965442764579","Module_6"
"RPS20P14","39","0.00999781286208474","0","0.000431965442764579","Module_6"
"RPL6P27","39","0.00999781286208472","0","0.000431965442764579","Module_6"
"RPS23","39","0.00999781286208475","0","0.000431965442764579","Module_6"
"RPS25","39","0.00999781286208466","0","0.000431965442764579","Module_6"
"RPL17P43","39","0.00999781286208479","0","0.000431965442764579","Module_6"
"RPS7P11","39","0.00999781286208472","0","0.000431965442764579","Module_6"
"RPS3AP49","57","0.11451474914887","1138.16722477078","0.000547645125958379","Module_6"
"RPL24P7","39","0.00999781286208481","0","0.000431965442764579","Module_6"
"RPS4X","39","0.00999781286208474","0","0.000431965442764579","Module_6"
"ALYREF","109","0.518899506274847","310.656749879027","0.00065402223675605","Module_7"
"SMPD4","110","0.532968987564695","40.41350891991","0.000644329896907216","Module_7"
"TK1","93","0.445113256023052","24.6689792253973","0.000630517023959647","Module_7"
"MAD2L2","136","0.654179596468099","1723.02956879197","0.000692041522491349","Module_7"
"CHTF18","91","0.436521509433573","22.8985034110466","0.000629722921914358","Module_7"
"SAE1","97","0.428020185827233","936.565811708286","0.000640614990390775","Module_7"
"TOMM40","137","0.658834423381575","1754.08151466309","0.000692520775623269","Module_7"
"DTYMK","87","0.413316353945327","20.9405862682071","0.000616903146206046","Module_7"
"PPM1G","143","0.693351371420543","1943.0432320176","0.00070323488045007","Module_7"
"KHSRP","96","0.451064268947431","1046.55236174237","0.00066577896138482","Module_7"
"TRAF4","83","0.395153710546762","20.1455642513195","0.000615384615384615","Module_7"
"SLC25A29","82","0.38984996847262","19.7162079778808","0.000615006150061501","Module_7"
"DCAF15","128","0.611049067795351","1565.04130557333","0.000687285223367698","Module_7"
"HNRNPUL1","84","0.401604926048831","19.658527118136","0.00061576354679803","Module_7"
"UBN1","87","0.417912338603989","21.6416755854063","0.000628140703517588","Module_7"
"FBL","87","0.39819939862514","371.255490027932","0.000626174076393237","Module_7"
"HNRNPA1P63","103","0.515150504902576","9.55769308176419","0.000615384615384615","Module_7"
"TCF3","99","0.484444383905932","29.7317130915285","0.000639795265515035","Module_7"
"TOMM40P4","138","0.680786767822495","82.3370174079203","0.000667556742323097","Module_7"
"SAFB","140","0.687663516450714","928.699302300872","0.000700280112044818","Module_7"
"LRRC20","118","0.585835457639842","50.9832124599115","0.000657030223390276","Module_7"
"LMNB2","111","0.524947935226967","1263.87070883502","0.0006765899864682","Module_7"
"CPSF4","83","0.400580001728606","0.633829838886431","0.000586510263929619","Module_7"
"TOMM40P1","130","0.636961709019572","67.8340066388518","0.00065359477124183","Module_7"
"RNPS1P1","103","0.505865733481872","33.8343409463262","0.00064143681847338","Module_7"
"POP7","97","0.473156188214418","27.8336843035273","0.00063653723742839","Module_7"
"SGTA","88","0.413347580175517","951.33107593834","0.000655307994757536","Module_7"
"RBM19","80","0.3853826568205","0.1652285580864","0.000572737686139748","Module_7"
"SAFB2","102","0.484800447517549","1127.25259403134","0.000672494956287828","Module_7"
"EZR","100","0.489913246737386","31.0200503769824","0.000640204865556978","Module_7"
"TOMM34","84","0.405857595681229","0.756793156245851","0.000586854460093897","Module_7"
"H1-10","79","0.380867675486106","0.140503283361125","0.000572409845449342","Module_7"
"SNHG7","81","0.39068639889464","0.258304635846448","0.000573065902578797","Module_7"
"ITPKA","118","0.589834943428154","52.0925166383768","0.000657030223390276","Module_7"
"CNIH2","98","0.481926457402415","29.9442283375834","0.000639386189258312","Module_7"
"CDKN2D","80","0.3853826568205","0.1652285580864","0.000572737686139748","Module_7"
"LAS1L","80","0.3853826568205","0.1652285580864","0.000572737686139748","Module_7"
"RANP1","89","0.42828052236527","22.3917733633313","0.000628930817610063","Module_7"
"ARRB2","91","0.452479641373285","3.16505613394719","0.000602046959662854","Module_7"
"TRAF2","128","0.630616967993494","66.3394431749258","0.000652741514360313","Module_7"
