"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0016197","GO:0016197","endosomal transport","59/2570","230/18722",9.71739360187638e-07,0.00033993729264917,0.000317093896482282,"AP3D1/ARFRP1/ARHGAP1/BET1L/CHMP1A/CHMP2A/DCTN1/EHD1/EHD2/EPS15L1/GBF1/GGA1/MICALL2/PTPN23/SGSM2/SNX17/TBC1D10A/TBC1D17/UBXN6/VCP/VPS26A/VPS28/VPS53/YKT6/AP5S1/BLOC1S1/CCDC22/CHMP6/GGA3/HGS/LAMTOR1/MVB12A/PHETA2/RAB11B/SLC66A2/SNX12/VPS16/VPS4A/VPS51/VTA1/WASHC1/AP5B1/AP5M1/BLOC1S2/CHMP4BP1/CLEC16A/CMTM6/DENND2A/GRIPAP1/LAPTM4B/PLEKHJ1/RAB11FIP3/RAB6C/RNF126/STX10/STX5/TBC1D10B/VPS25/VPS36",59,"Module_1"
"GO:0019693","GO:0019693","ribose phosphate metabolic process","89/2570","396/18722",1.23003228645981e-06,0.000406389000420918,0.00037908012571013,"ABCD1/ACLY/ACOT8/ACSF2/ACSL5/ACSS2/ADCY6/ADK/AK1/ALDOA/ALDOC/AMPD2/APRT/ATP5F1EP2/ATP5MF/ATP5PD/DGAT1/DNAJC30/ELOVL1/ENO3/FAR1/G6PD/GALK1/GUK1/HACD1/JMJD8/MPC2/MVD/NME3/NME4/NUDT14/NUDT16/NUDT3/OGDH/PDE10A/PDK2/PFKL/PINK1/PRKAG1/SLC25A1/SLC2A6/SLC35B2/VCP/ZBTB7A/ABHD14B/ADCY3/ADSS1/AK3/ANTKMT/ATP5F1A/ATP5F1D/ATP5F1E/ATP5MC1/CARD11/EIF6/FAR2/FASN/FOXK1/GAPDH/GCDH/GPAM/GPI/KYNU/OPA1/PANK1/PDHX/PMVK/SUCLA2/TGFB1/TIGAR/TPST2/AASS/ACOT11/ACOT7/ACSF3/ATP5MC2/BAD/COASY/CROT/DLST/NME7/NT5C/NUDT19/PANK4/PGM1/PPT1/PRPS1L1/UCKL1/UQCC3",89,"Module_1"
"GO:0006753","GO:0006753","nucleoside phosphate metabolic process","106/2570","497/18722",1.73610907547981e-06,0.000543402140625182,0.000506886140043137,"ABCD1/ACLY/ACOT8/ACSF2/ACSL5/ACSS2/ADCY6/ADK/AK1/ALDOA/ALDOC/AMPD2/APRT/ASMTL/ATP5F1EP2/ATP5MF/ATP5PD/DGAT1/DNAJC30/ELOVL1/ENO3/FAR1/FCSK/GALK1/GUK1/HACD1/JMJD8/MPC2/MVD/NADSYN1/NME3/NME4/NT5C3A/NUDT14/NUDT16/NUDT3/OGDH/PDE10A/PDK2/PFKL/PINK1/PRKAG1/QPRT/SLC25A1/SLC2A6/SLC35B2/TK2/VCP/ZBTB7A/ABHD14B/ADCY3/ADSS1/AK3/ANTKMT/ATP5F1A/ATP5F1D/ATP5F1E/ATP5MC1/CARD11/DNPH1/EIF6/ENTPD6/FAR2/FASN/FOXK1/GAPDH/GCDH/GPAM/GPI/KYNU/MTHFD2L/NAPRT/NAXE/OPA1/PANK1/PDHX/PMVK/SUCLA2/TDG/TGFB1/TIGAR/TPST2/AASS/ACOT11/ACOT7/ACSF3/ATP5MC2/BAD/COASY/CROT/DLST/ENTPD1/NADK/NADK2/NME7/NT5C/NTHL1/NUDT19/PANK4/PARK7/PGM1/PPT1/PRPS1L1/SMUG1/UCKL1/UQCC3",106,"Module_1"
"GO:0006575","GO:0006575","cellular modified amino acid metabolic process","50/2570","188/18722",2.08096318073417e-06,0.000618774401791305,0.000577193471708899,"ALDH4A1/ASS1/CPT1C/CRAT/DHFRP1/G6PD/GGT7/GLO1/GSS/GSTK1/GSTM1/GSTM2/HAGH/LPCAT4/OSBPL10/OSBPL5/PTDSS2/SERINC2/SLC27A1/AASDHPPT/ABHD12/CKB/CPQ/CTSB/ETHE1/GAMT/GGACT/GLRX2/GPX1/GSR/GSTM4/GSTO1/GSTP1/GSTZ1/MTHFD2L/NFE2L2/PAX8/PLA2G15/PLOD3/PTGES2/SLC46A1/SLC7A11/CROT/DHFR2/FPGS/GSTM5/GSTT2/GSTT2B/PARK7/PEMT",50,"Module_1"
"GO:0016050","GO:0016050","vesicle organization","10/121","300/18722",2.53566871856476e-05,0.0403932026867366,0.037661353283104,"SAMD9/AP1M1/ARF1/PREB/SEC22B/SNX11/VPS37C/ARL8B/CHMP2B/USP8",10,"Module_11"
"GO:0071375","GO:0071375","cellular response to peptide hormone stimulus","6/48","290/18722",9.31724092395272e-05,0.0416480669300686,0.0334439911059776,"CPEB2/IRS2/PDPK1/USF1/IGF2/YWHAG",6,"Module_13"
"GO:0008038","GO:0008038","neuron recognition","8/312","49/18722",1.35420330835928e-06,0.00455998527050283,0.00399719963194636,"EPHB2/EXT1/MYPN/ROBO2/ROBO4/EPHB3/NTM/SEMA3A",8,"Module_5"
"GO:0007369","GO:0007369","gastrulation","14/312","185/18722",2.81704744142918e-06,0.00455998527050283,0.00399719963194636,"COL11A1/COL5A1/EXT1/ITGB5/MYADM/PHLDB1/WNT5A/COL7A1/MACROH2A1/TP53/WLS/DUSP1/EXT2/SNAI1",14,"Module_5"
"GO:0001503","GO:0001503","ossification","21/312","408/18722",5.37331372833492e-06,0.00455998527050283,0.00399719963194636,"ATF4/COL11A1/CTHRC1/EXT1/FSTL3/GPNMB/SLC8A1/SMAD7/SPARC/WNT5A/HGF/IGFBP5/KREMEN1/MDK/NPR2/SEMA7A/ANKH/EGFR/EXT2/SNAI1/TPM4",21,"Module_5"
"GO:0007411","GO:0007411","axon guidance","15/312","227/18722",6.62875061437181e-06,0.00455998527050283,0.00399719963194636,"CHN1/EPHB2/EXT1/LAMC2/MYPN/ROBO2/ROBO4/WNT5A/EPHB3/SEMA7A/CXCL12/FYN/KALRN/LRP1/SEMA3A",15,"Module_5"
"GO:0097485","GO:0097485","neuron projection guidance","15/312","228/18722",6.99044752290533e-06,0.00455998527050283,0.00399719963194636,"CHN1/EPHB2/EXT1/LAMC2/MYPN/ROBO2/ROBO4/WNT5A/EPHB3/SEMA7A/CXCL12/FYN/KALRN/LRP1/SEMA3A",15,"Module_5"
"GO:0097193","GO:0097193","intrinsic apoptotic signaling pathway","17/312","288/18722",7.33313096301714e-06,0.00455998527050283,0.00399719963194636,"ATF4/BBC3/CD44/DDIT4/PERP/SERINC3/TP53/TRIB3/ZNF385A/CDKN1A/CXCL12/DDIT3/PDK1/SCN2A/SNAI1/TMEM117/YBX3",17,"Module_5"
"GO:0009612","GO:0009612","response to mechanical stimulus","14/312","216/18722",1.67250094445023e-05,0.00891443003391971,0.00781422621715317,"BTG2/COL11A1/FOS/IRF1/SLC8A1/DCN/MDK/PSPH/TNFRSF10A/BACE1/CXCL12/EGFR/FYN/XPC",14,"Module_5"
"GO:0010975","GO:0010975","regulation of neuron projection development","21/312","445/18722",1.99447597701917e-05,0.00930173733782317,0.00815373271131391,"CHN1/EPHB2/NEDD4L/ROBO2/TANC2/WNT5A/ABI3/CRABP2/EPHB3/HGF/KREMEN1/LRP8/MDK/PAFAH1B1/SEMA7A/CXCL12/FKBP4/FYN/LRP1/SEMA3A/SPOCK1",21,"Module_5"
"GO:0001704","GO:0001704","formation of primary germ layer","10/312","121/18722",3.53858730351025e-05,0.0121080285161495,0.0106136761979084,"COL11A1/COL5A1/ITGB5/WNT5A/COL7A1/MACROH2A1/WLS/DUSP1/EXT2/SNAI1",10,"Module_5"
"GO:0048771","GO:0048771","tissue remodeling","12/312","175/18722",3.86862072425221e-05,0.0121080285161495,0.0106136761979084,"CTHRC1/EXT1/GPNMB/GPR137B/INPP5D/IGFBP5/LIPA/MDK/TIE1/TP53/EGFR/TGM2",12,"Module_5"
"GO:0051384","GO:0051384","response to glucocorticoid","11/312","148/18722",3.89192806907825e-05,0.0121080285161495,0.0106136761979084,"CCND1/DDIT4/FBXO32/FOS/SPARC/CDO1/MDK/CDKN1A/DUSP1/EGFR/PAM",11,"Module_5"
"GO:0061564","GO:0061564","axon development","21/312","467/18722",4.04040819898785e-05,0.0121080285161495,0.0106136761979084,"CHN1/EPHB2/EXT1/LAMC2/MYPN/ROBO2/ROBO4/WNT5A/CRABP2/EPHB3/KREMEN1/PAFAH1B1/SEMA7A/ADARB1/CXCL12/FYN/KALRN/LRP1/NPTX1/NREP/SEMA3A",21,"Module_5"
"GO:0007492","GO:0007492","endoderm development","8/312","77/18722",4.21882526695103e-05,0.0121080285161495,0.0106136761979084,"COL11A1/COL5A1/EXT1/ITGB5/COL7A1/MACROH2A1/DUSP1/LAMC1",8,"Module_5"
"GO:0050673","GO:0050673","epithelial cell proliferation","20/312","437/18722",4.83255311744617e-05,0.012878754057994,0.0112892801021844,"C6orf89/CAV2/CCL2/CCND1/FST/NCSTN/SIDT2/SPARC/SULF1/WNT5A/CDKN1C/HGF/IGFBP5/MDK/TIE1/CXCL12/EGFR/LAMC1/PURA/STAT5A",20,"Module_5"
"GO:0050770","GO:0050770","regulation of axonogenesis","11/312","154/18722",5.60139919820251e-05,0.0139325469389957,0.0122130156553089,"CHN1/EPHB2/ROBO2/WNT5A/CRABP2/EPHB3/PAFAH1B1/SEMA7A/CXCL12/LRP1/SEMA3A",11,"Module_5"
"GO:0021537","GO:0021537","telencephalon development","14/312","248/18722",7.60808677545521e-05,0.0163022109719559,0.014290219777361,"BTG2/EPHB2/EXT1/ROBO2/SLC8A1/WNT5A/EPHB3/LRP8/MDK/PAFAH1B1/SEMA7A/CXCL12/LRP1/SEMA3A",14,"Module_5"
"GO:0034446","GO:0034446","substrate adhesion-dependent cell spreading","9/312","108/18722",8.1504319541856e-05,0.0163022109719559,0.014290219777361,"ANTXR1/CASS4/MYADM/PARVA/C1QBP/EPHB3/MDK/TMEFF2/LAMC1",9,"Module_5"
"GO:0007409","GO:0007409","axonogenesis","19/312","418/18722",8.16453761590636e-05,0.0163022109719559,0.014290219777361,"CHN1/EPHB2/EXT1/LAMC2/MYPN/ROBO2/ROBO4/WNT5A/CRABP2/EPHB3/PAFAH1B1/SEMA7A/ADARB1/CXCL12/FYN/KALRN/LRP1/NPTX1/SEMA3A",19,"Module_5"
"GO:0070059","GO:0070059","intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress","7/312","63/18722",8.30184959708289e-05,0.0163022109719559,0.014290219777361,"ATF4/BBC3/SERINC3/TP53/TRIB3/DDIT3/TMEM117",7,"Module_5"
"GO:0061448","GO:0061448","connective tissue development","10/130","252/18722",1.05754322485924e-05,0.0198976756133384,0.0178701208221366,"CCN2/EDN1/PGRMC2/CHSY1/CREB3L2/SMAD3/CCN1/CHST11/HOXB3/KLF7",10,"Module_10"
"GO:0048705","GO:0048705","skeletal system morphogenesis","9/130","220/18722",2.33477567382576e-05,0.0198976756133384,0.0178701208221366,"CCN2/CITED2/MTHFD1L/CHSY1/CSRNP1/SMAD3/CHST11/HOXB3/HOXB4",9,"Module_10"
"GO:0003299","GO:0003299","muscle hypertrophy in response to stress","4/130","30/18722",5.28780055026929e-05,0.0198976756133384,0.0178701208221366,"ERRFI1/GATA6/SMAD3/ATP2A2",4,"Module_10"
"GO:0014887","GO:0014887","cardiac muscle adaptation","4/130","30/18722",5.28780055026929e-05,0.0198976756133384,0.0178701208221366,"ERRFI1/GATA6/SMAD3/ATP2A2",4,"Module_10"
"GO:0014898","GO:0014898","cardiac muscle hypertrophy in response to stress","4/130","30/18722",5.28780055026929e-05,0.0198976756133384,0.0178701208221366,"ERRFI1/GATA6/SMAD3/ATP2A2",4,"Module_10"
"GO:0051216","GO:0051216","cartilage development","8/130","190/18722",5.48934299655393e-05,0.0198976756133384,0.0178701208221366,"CCN2/EDN1/CHSY1/CREB3L2/SMAD3/CCN1/CHST11/HOXB3",8,"Module_10"
"GO:0110020","GO:0110020","regulation of actomyosin structure organization","6/130","100/18722",6.97749217380942e-05,0.0198976756133384,0.0178701208221366,"CCN2/EDN1/SDC4/SMAD3/NOX4/S1PR1",6,"Module_10"
"GO:0045428","GO:0045428","regulation of nitric oxide biosynthetic process","5/130","62/18722",7.04148021576534e-05,0.0198976756133384,0.0178701208221366,"EDN1/PTGS2/PTX3/SIRPA/SMAD3",5,"Module_10"
"GO:0070542","GO:0070542","response to fatty acid","5/130","64/18722",8.20522705704675e-05,0.0198976756133384,0.0178701208221366,"CCN2/EDN1/PTGS2/ACSL1/PID1",5,"Module_10"
"GO:0080164","GO:0080164","regulation of nitric oxide metabolic process","5/130","64/18722",8.20522705704675e-05,0.0198976756133384,0.0178701208221366,"EDN1/PTGS2/PTX3/SIRPA/SMAD3",5,"Module_10"
"GO:0045429","GO:0045429","positive regulation of nitric oxide biosynthetic process","4/130","40/18722",0.000167119213850685,0.0334346766067669,0.0300277139009879,"EDN1/PTGS2/PTX3/SMAD3",4,"Module_10"
"GO:1904407","GO:1904407","positive regulation of nitric oxide metabolic process","4/130","41/18722",0.000184195592344099,0.0334346766067669,0.0300277139009879,"EDN1/PTGS2/PTX3/SMAD3",4,"Module_10"
"GO:0006809","GO:0006809","nitric oxide biosynthetic process","5/130","76/18722",0.000186038160229679,0.0334346766067669,0.0300277139009879,"EDN1/PTGS2/PTX3/SIRPA/SMAD3",5,"Module_10"
"GO:0030206","GO:0030206","chondroitin sulfate biosynthetic process","3/130","18/18722",0.000247333774610591,0.0334346766067669,0.0300277139009879,"CSGALNACT1/CHSY1/CHST11",3,"Module_10"
"GO:0046209","GO:0046209","nitric oxide metabolic process","5/130","81/18722",0.000250967239900034,0.0334346766067669,0.0300277139009879,"EDN1/PTGS2/PTX3/SIRPA/SMAD3",5,"Module_10"
"GO:0030198","GO:0030198","extracellular matrix organization","9/130","301/18722",0.000256322483614217,0.0334346766067669,0.0300277139009879,"CCN2/COL4A1/FLRT2/CRISPLD2/PTX3/SMAD3/SMOC1/B4GALT1/CCN1",9,"Module_10"
"GO:0043062","GO:0043062","extracellular structure organization","9/130","302/18722",0.000262667760740023,0.0334346766067669,0.0300277139009879,"CCN2/COL4A1/FLRT2/CRISPLD2/PTX3/SMAD3/SMOC1/B4GALT1/CCN1",9,"Module_10"
"GO:0045933","GO:0045933","positive regulation of muscle contraction","4/130","45/18722",0.000265251298557097,0.0334346766067669,0.0300277139009879,"CCN2/EDN1/PTGS2/MYOCD",4,"Module_10"
"GO:2001057","GO:2001057","reactive nitrogen species metabolic process","5/130","82/18722",0.000265790230828875,0.0334346766067669,0.0300277139009879,"EDN1/PTGS2/PTX3/SIRPA/SMAD3",5,"Module_10"
"GO:0045229","GO:0045229","external encapsulating structure organization","9/130","304/18722",0.000275749910158903,0.0334346766067669,0.0300277139009879,"CCN2/COL4A1/FLRT2/CRISPLD2/PTX3/SMAD3/SMOC1/B4GALT1/CCN1",9,"Module_10"
"GO:0032872","GO:0032872","regulation of stress-activated MAPK cascade","10/116","192/18722",3.23846141213913e-07,0.000275219264615055,0.000219204024409643,"F2RL1/MAP3K4/MAP3K5/SPHK1/VEGFA/DACT1/BMP4/MECOM/MID1/SH3RF2",10,"Module_12"
"GO:0048608","GO:0048608","reproductive structure development","14/116","424/18722",3.73478006307954e-07,0.000275219264615055,0.000219204024409643,"INHBA/KIT/MAP3K4/MGST1/VEGFA/EREG/LIF/NKX3-1/NR2F2/PTN/STOX2/BMP4/PTK2/STC1",14,"Module_12"
"GO:0070302","GO:0070302","regulation of stress-activated protein kinase signaling cascade","10/116","195/18722",3.73733598415709e-07,0.000275219264615055,0.000219204024409643,"F2RL1/MAP3K4/MAP3K5/SPHK1/VEGFA/DACT1/BMP4/MECOM/MID1/SH3RF2",10,"Module_12"
"GO:0061458","GO:0061458","reproductive system development","14/116","427/18722",4.06527717304365e-07,0.000275219264615055,0.000219204024409643,"INHBA/KIT/MAP3K4/MGST1/VEGFA/EREG/LIF/NKX3-1/NR2F2/PTN/STOX2/BMP4/PTK2/STC1",14,"Module_12"
"GO:0030522","GO:0030522","intracellular receptor signaling pathway","11/116","265/18722",7.86226349573545e-07,0.000425820190929032,0.000339153219005514,"CTBP2/NR2F1/NR4A2/NR4A3/PMEPA1/DAB2/NKX3-1/NR2F2/MN1/NR1D1/TRERF1",11,"Module_12"
"GO:0032874","GO:0032874","positive regulation of stress-activated MAPK cascade","8/116","126/18722",1.16418010836034e-06,0.00049931487778937,0.000397689568759395,"F2RL1/MAP3K4/MAP3K5/SPHK1/VEGFA/BMP4/MID1/SH3RF2",8,"Module_12"
"GO:0070304","GO:0070304","positive regulation of stress-activated protein kinase signaling cascade","8/116","128/18722",1.31174460116382e-06,0.00049931487778937,0.000397689568759395,"F2RL1/MAP3K4/MAP3K5/SPHK1/VEGFA/BMP4/MID1/SH3RF2",8,"Module_12"
"GO:1900745","GO:1900745","positive regulation of p38MAPK cascade","5/116","32/18722",1.47508087973226e-06,0.00049931487778937,0.000397689568759395,"MAP3K4/MAP3K5/SPHK1/VEGFA/BMP4",5,"Module_12"
"GO:0002718","GO:0002718","regulation of cytokine production involved in immune response","7/116","96/18722",2.2089020882835e-06,0.000572710388206646,0.000456146927402401,"F2RL1/KIT/NR4A3/B2M/CD55/IL1R1/TNFRSF1B",7,"Module_12"
"GO:0001893","GO:0001893","maternal placenta development","5/116","35/18722",2.34294686570491e-06,0.000572710388206646,0.000456146927402401,"LIF/NR2F2/PTN/STOX2/STC1",5,"Module_12"
"GO:0051403","GO:0051403","stress-activated MAPK cascade","10/116","239/18722",2.37965524194874e-06,0.000572710388206646,0.000456146927402401,"F2RL1/MAP3K4/MAP3K5/SPHK1/VEGFA/DACT1/BMP4/MECOM/MID1/SH3RF2",10,"Module_12"
"GO:0002367","GO:0002367","cytokine production involved in immune response","7/116","98/18722",2.53785991819784e-06,0.000572710388206646,0.000456146927402401,"F2RL1/KIT/NR4A3/B2M/CD55/IL1R1/TNFRSF1B",7,"Module_12"
"GO:0002720","GO:0002720","positive regulation of cytokine production involved in immune response","6/116","65/18722",3.04585646715357e-06,0.000617734563140197,0.000492007354378553,"F2RL1/KIT/NR4A3/B2M/CD55/IL1R1",6,"Module_12"
