"","MCC_score"
"CHRNA3",6.54411526016444
"RIMS2",6.54303007716391
"GNG4",6.53382195411745
"SOX2",6.52623357852939
"PPM1E",6.52219851391527
"INA",6.52062487409063
"NEFM",6.50396474008289
"SNAP25",6.49906381939069
"BEX1",6.49799622855419
"FEN1",6.4925906792192
"ADCY1",6.48986790795629
"DPYSL5",6.48238580826779
"GFI1",6.48121820265099
"INSM1",6.48027113154498
"SCG3",6.47938927875182
"ELAVL2",6.47205505147985
"ELAVL4",6.46794017813835
"NAPB",6.46729905700616
"LRP8",6.45973408288462
"DPYSL4",6.45906452305592
"KCNH6",6.45455836493036
"MCM6",6.44635710841853
"CELSR3",6.44442959842819
"ENO2",6.4403571435792
"ASPHD1",6.4396038205635
"RUNDC3A",6.43505782340727
"SYT13",6.43448580471707
"CDH2",6.42722837713369
"RNF157",6.42350351253016
"ASRGL1",6.42322472014184
"KCNC1",6.4159481463634
"NEFH",6.41321047479745
"COL9A2",6.41199579327786
"RASD2",6.41122667304581
"CNTN2",6.40919157138312
"SYT1",6.40823614395542
"PARP1",6.4075849252055
"GDAP1",6.4044658263257
"UBE2S",6.39906368326319
"MPHOSPH9",6.39872868680072
"SEPTIN3",6.39593624920512
"RBFOX1",6.39360020510661
"LHX3",6.39245610389683
"SLC20A1",6.3918667655423
"NRXN3",6.3910508160266
"GPRIN1",6.39038950846321
"PAFAH1B3",6.3895001055146
"MCM2",6.38645350860895
"CDCA5",6.38464375422973
"STMN1",6.38246385469945
"FANCI",6.38245193751036
"NETO2",6.37992246864882
"TMEM178B",6.3778714235425
"CDKN2A",6.37518835075966
"NRSN1",6.37505556024251
"BUB1B",6.37460236654274
"RNASEH2A",6.37354005648406
"MARCKSL1",6.37168624464126
"SBK1",6.37107393126963
"CCNE2",6.36997068983984
"TYMS",6.36812575741703
"CCP110",6.3675922410369
"SPSB4",6.36707521945933
"APLP1",6.36685277668411
"MYEF2",6.36675106511635
"HES6",6.36649957836313
"ISL1",6.36555002787433
"FGF12",6.36385343681798
"MTHFD2",6.36273876176427
"CAMK4",6.36209403782743
"TMEM121B",6.36197340619307
"MLLT11",6.35719257484886
"CENPV",6.35694415156533
"DPY19L2P2",6.35515600462027
"GINS2",6.35217424158516
"DTL",6.34751702766482
"E2F7",6.34742539355776
"LONRF2",6.34667668899497
"MAP7D2",6.34533177379114
"KIF5C",6.34118588188204
"MYO15A",6.34010768739128
"DYNLT1",6.33514794587167
"MIAT",6.33493207582976
"LINC00205",6.33321934487939
"CENPO",6.3325811869781
"MYT1",6.33226658910764
"SOX12",6.32989602399652
"RHBDL3",6.3291813098451
"SH3GL2",6.32873171199914
"MDC1",6.328701771881
"CDC45",6.32646394006603
"CYFIP2",6.32034519878708
"PCLO",6.31830975294087
"CRYBA2",6.3124132616557
"TBC1D30",6.30917961090561
"NHLH1",6.30887172808125
"ABI2",6.30811984405508
"TIMELESS",6.30600839145781
"SEZ6L",6.30574582363652
"HNRNPL",6.3042267299314
"PHF21B",6.30377919494247
"EFR3B",6.30223665057512
"NCAPG",6.30139459088356
"E2F3",6.30122656704536
"TMEM108",6.300996698823
"JPT1",6.30083768196203
"PPM1G",6.30034022806459
"POU4F1",6.29928231924728
"CACNA2D2",6.29709913846021
"NUP210",6.29631253105852
"CCNE1",6.29502764034722
"UBE2T",6.29485700213904
"ADD2",6.29483768756653
"ACTL6B",6.29452960264018
"DDX25",6.29433368478644
"DGKD",6.29349357197318
"CELF4",6.29239344785202
"RAB26",6.29218922171699
"HMGN2",6.29031508104481
"RRM2",6.2897802789544
"DNAJC6",6.28901124734612
"CBX2",6.28745743355077
"AP3D1",6.28208605303279
"ESPL1",6.28193340346954
"TRIP13",6.28144086173958
"NCAPG2",6.28096083678813
"BRIP1",6.27864070261714
"CDK5R1",6.27857355522609
"DEPDC1",6.27783517794154
"NEK2",6.27680987371039
"NIM1K",6.27628294136519
"CDC25A",6.27321388557058
"CTPS1",6.2702206875413
"LPCAT1",6.26855014022772
"DACH2",6.26809769555909
"ONECUT2",6.26714667806468
"FOXM1",6.26710724536727
"CDC6",6.26517968523775
"BUB1",6.26305901936581
"NEXMIF",6.26254515298277
"DIRAS1",6.26193189537792
"UNC80",6.25908049245155
"LBR",6.25898412896794
"TCEAL2",6.25888161571963
"SEL1L3",6.25884319114088
"FIGNL1",6.25881583317123
"AURKA",6.25808960327741
"SCAMP5",6.2579296492003
"ZWINT",6.25479080882483
"TMEM74",6.25455795728088
"DLGAP5",6.25449152942022
"FSD1",6.25339139473844
"CRMP1",6.25260422800695
"CDC7",6.25158813130446
"MANEAL",6.25118027347024
"HJURP",6.25057597239826
"SPECC1L",6.25044047436924
"GINS1",6.2478994610437
"TMED8",6.24639605963883
"LIG1",6.24612539471241
"NRCAM",6.24577833727154
"NAA40",6.24547972121369
"TMEM206",6.24475388303896
"PCNT",6.24290822450718
"MDK",6.24224917339118
"NUF2",6.24095839225119
"PLEKHA6",6.24039369878304
"CHGB",6.23771151852742
"H2AFX",6.23689407692398
"MCM10",6.23647321187035
"NEFL",6.23559442533047
"MKI67",6.2353739516597
"KIF4A",6.23443869433716
"DUT",6.23435176259765
"FZD3",6.23390955094301
"CHRNA1",6.23366150144224
"SNRPG",6.23104938054488
"UBE2C",6.23103782867022
"KIF20A",6.23074052332054
"DTYMK",6.23015661416833
"GTSE1",6.22939733426467
"STX1A",6.22936579158218
"UHRF1",6.22854196290784
"DUSP26",6.22850158869632
"TRMT5",6.22826354127955
"FBXO5",6.22822897892723
"TNIK",6.22789223541138
"KNL1",6.2269770596427
"HSBP1",6.22487441781574
"DDX39A",6.22400324685839
"ALYREF",6.22227898716837
"PRR3",6.22202766367683
"FAM184A",6.22108472995045
"KIF14",6.22101102198372
"BRINP1",6.22050111446058
"STMN3",6.22029571257065
"OLFM1",6.22019417712667
"LYSMD2",6.21991740517648
"EEF1A2",6.21944724996239
"CENPE",6.21776538388047
"KCNQ3",6.2161873281358
"TBP",6.21609347230518
"GPR158",6.21505420894885
"SKA2",6.21452467441932
"ATF5",6.2141723392039
"RMI1",6.21330629069966
"STXBP5L",6.21205375561592
"ATP8A1",6.2115872488887
"MCM4",6.21151350684162
"GPR173",6.20994818524193
"CKS2",6.20981851986321
"SOWAHA",6.20890862484638
"KCNMB2",6.20855111397335
"RBM24",6.20588598962386
"GPR137C",6.20513232955429
"CENPM",6.20511061811782
"SEZ6L2",6.20385340991351
"SRSF12",6.20353570645295
"UCHL1",6.20311500952449
"JPH1",6.20146810768236
"MESP1",6.20129069511346
"SPAG5",6.20096419099317
"TIGD3",6.19931600791621
"CCNB1",6.199310717786
"RFC4",6.19885586166667
"BAZ1B",6.19875725407426
"PAX5",6.1985763840824
"ST8SIA3",6.19847384174746
"KCNMA1",6.19831765554462
"RTL6",6.19828529286012
"DNA2",6.19772973123291
"CECR2",6.19733059856167
"ATRNL1",6.19563506761808
"CABLES2",6.19535943110759
"MCM7",6.19514657465791
"ELOVL2",6.19333858293309
"UNC13A",6.19296608907244
"PASK",6.1924162497956
"POLE",6.19234641410163
"BIRC5",6.19203257900511
"DNMT3A",6.19069675854852
"HEPACAM2",6.1897300872884
"PHYHIPL",6.18791062025012
"RAB15",6.18703237746502
"MPPED2",6.18565616783646
"CHN1",6.18549454517357
"FMN2",6.18512575724582
"NAT14",6.18441913846186
"LHFPL4",6.18426268931408
"DCX",6.18382469085707
"BEND5",6.18330399410592
"IGF2BP3",6.18178972104536
"RAD51AP1",6.18159047165596
"EEF1E1",6.18047917783949
"NUP62CL",6.1803139666388
"REXO5",6.17961410504092
"AMER2",6.17822326415195
"NDC80",6.17757375545362
"FNDC5",6.17749672485855
"BCL2L11",6.17597597413657
"DISP2",6.17409341250314
"CCNB2",6.17359891412195
"SHC2",6.17217792799627
"POU4F3",6.17102965814437
"UHRF1BP1",6.17067228559587
"ZNF678",6.16915360407314
"SLIT1",6.16810979101786
"PATZ1",6.16779093164506
"YPEL1",6.16697474732297
"MELK",6.1668538209334
"WDR54",6.16658981383421
"ANO5",6.16655679935233
"CACNA1A",6.16638796892317
"IGFBPL1",6.16585769059267
"PRR11",6.16525954521183
"PIMREG",6.16497970439835
"KIF18B",6.16451039867991
"CHST9",6.16358771281503
"NOL4L",6.16279787040073
"FAXC",6.16267859415054
"TOP2A",6.16155381907897
"KNTC1",6.1593666698379
"DNAAF3",6.15904720274006
"BEX2",6.15879400173984
"CHGA",6.15749467129965
"ATP2B2",6.15708636782897
"BEX3",6.15687406901106
"PRTFDC1",6.15549927468901
"SVOP",6.15508066319532
"FBXO41",6.15492901681412
"CPLX1",6.15479271879592
"DIAPH3",6.15290915839644
"APBA2",6.15204971655761
"TBC1D24",6.15156960476727
"CDH24",6.14626298666214
"SSX2IP",6.14598791236144
"ORC6",6.14309515189625
"TTLL7",6.14290005909898
"MYBL2",6.14043107424883
"ASF1B",6.13686402605476
"CBX3",6.13490334567884
"PRC1",6.1339459629747
"CACNA1B",6.13371081517793
"TBC1D31",6.13175161980926
"CDCA8",6.13116563154207
"NPTXR",6.12842890740072
"TCF19",6.12737416929293
"TMEM132A",6.12736155423134
"FSD1L",6.12475763482126
"FBLL1",6.12414618224818
"NOL4",6.12318711676127
"TOP3A",6.12295528944933
"SMC4",6.12256459120548
"SYT4",6.12233391906648
"E2F1",6.12212763424046
"QSOX2",6.12182705244341
"RABL6",6.12144320293593
"KCNN2",6.119920005751
"ORAI2",6.1189130386786
"ROGDI",6.11890260133551
"AP3B2",6.11881130810915
"PAQR4",6.1182211445788
"UNC5A",6.11707318024077
"SALL2",6.11700150314422
"ELAVL3",6.11671493291431
"TMEM198",6.11647705512372
"FAM155B",6.11576925437004
"POLD3",6.11524958294482
"PHC2",6.11486052676952
"NARF",6.11111980992609
"PLEKHG4B",6.11096975078474
"ASTN2",6.11037150770913
"OTUD3",6.10626967845914
"XPO6",6.10549470803302
"RTTN",6.10449312403989
"MYBL1",6.0994728338973
"OIP5",6.09930098349075
"CACNB3",6.09874650272859
"DONSON",6.09793095150912
"ILDR2",6.09780540918835
"ACVR2B",6.09469263158798
"ODC1",6.09379079079565
"CCNA2",6.09368164395537
"NEIL3",6.09253733752161
"NLK",6.09240527571674
"PCP4",6.09210782206168
"PTTG1",6.09171161188875
"CSNK1G2",6.09130294490413
"DPP10",6.08999698222465
"POLE2",6.08916550207845
"ANK1",6.08708123820084
"TBCB",6.08626594455671
"GJC1",6.08337675424623
"ARNT2",6.08296274008266
"CAMK2N2",6.08277480526034
"SULT4A1",6.08174955465213
"SNRPE",6.08094095004862
"TOR2A",6.08073343662024
"RAD51C",6.07931468702104
"FAM222A",6.07902913587513
"RFPL1S",6.07839292118162
"FLJ42351",6.07561747780517
"FLJ37453",6.07468426321539
"WASF1",6.07434759296074
"SCN8A",6.07057353825986
"UCP2",6.07034192012938
"TMPO",6.06937228758077
"PSMC3IP",6.06916824131754
"CHST8",6.06763297975033
"DHFR",6.06694022513974
"CASKIN1",6.06686926939098
"RAD54B",6.06653063181649
"HMMR",6.06496997535091
"SLC25A19",6.06262679271312
"TMEM120B",6.06227304372212
"CLSPN",6.06177446736867
"CDKN2C",6.06151531183534
"KIF26A",6.06118308405553
"NCAPH",6.06084995434575
"TCERG1L",6.06059200233285
"RAB3IP",6.06007640497203
"LMNB2",6.05907142302736
"TENM4",6.05657298784872
"MEX3A",6.05629702652759
"SMKR1",6.05597672039747
"TRIM37",6.05535138746203
"CADPS",6.05419484619148
"TACC3",6.05322413085922
"TANC2",6.05311133610252
"CHD2",6.05283922252651
"UNC79",6.05161779290376
"TPBGL",6.05136536928815
"PCNA",6.04999547159163
"KPTN",6.04982810889693
"FANCL",6.04767189421023
"EIF5B",6.04611401886919
"FBXL16",6.04581110251649
"NCAM1",6.04541628616983
"CARHSP1",6.04483125518082
"ATP6V0E2",6.04476108023897
"FANCC",6.04459355992318
"SOX11",6.04353264659504
"CEP85",6.04278282193959
"NEURL1",6.04147445272055
"URB2",6.03728550581361
"PSRC1",6.03673161407686
"CACNA1D",6.03565587209784
"PRKCA",6.03514437783858
"METTL4",6.03214053154346
"MAP1S",6.03122931171511
"ZNF324",6.03028603522695
"CHAF1A",6.02960355243519
"KIF18A",6.02898974036464
"PLEKHG4",6.02839039877752
"EIF4EBP1",6.02805078835967
"KIF2C",6.02741129009689
"GABRB3",6.02665049618379
"SATB1",6.02497588357382
"CSRNP3",6.02279808312814
"FCHSD2",6.02049091304481
"SNRNP25",6.01968084020989
"EZH2",6.01967412115699
"ASPM",6.01934865441184
"PAX6",6.01882497824185
"MCM5",6.01717994065008
"RBM38",6.01669156701977
"CCDC15",6.01668765936882
"RMI2",6.01657566828827
"KSR2",6.01652407889705
"SUGP2",6.01585078775818
"CENPK",6.01565166734909
"CEP78",6.01562867085354
"NINL",6.01499238421558
"CCDC88C",6.01496144148778
"TRO",6.01405940329094
"BAHCC1",6.01263588133445
"CENPX",6.01202647301895
"GNAO1",6.01170717897894
"RAB36",6.01157681253226
"CDC20",6.01030128370029
"WDHD1",6.01013656471527
"DLX4",6.00971980130082
"TXNRD1",6.0073015124677
"CKAP2L",6.00720821327438
"PARD6A",6.00643277000546
"WDR34",6.00602824757525
"NT5DC3",6.0051104918682
"PRR36",6.00436638522056
"ZNF711",6.00329092710986
"MYL6B",6.00254995613968
"SPC25",6.00202675371241
"B4GALT6",6.00058674148144
"HDAC9",6.00039222283046
"C9orf40",5.99979681723005
"NREP",5.99904623262064
"CABP7",5.99890839610359
"ZNF605",5.99790556045288
"TTC28-AS1",5.99716443348548
"PGM2L1",5.99623192762951
"ZNF48",5.99610455239156
"ASH1L-AS1",5.99581549022782
"TMEM136",5.99503983693002
"TMEM151B",5.99378799822016
"ZDBF2",5.99361631192258
"TPX2",5.99301882311799
"EPB41",5.99048699783412
"NCAPH2",5.98917622743777
"LOXL3",5.98912060878889
"ZNF550",5.98898336211122
"CDC25B",5.98864767402082
"GOLGA2P5",5.98825857034288
"CBFA2T3",5.98687128125693
"CEP55",5.9856824834418
"METTL21A",5.98174549379694
"KCNJ4",5.98106389144376
"ZNF569",5.98083734157695
"KIAA0895L",5.97996764300326
"SLC17A6",5.97994945498912
"CDK19",5.97960421168693
"SDC3",5.97936975046084
"XPOT",5.97886448768778
"TTK",5.97866369197175
"GRIN2D",5.97841297176627
"HAUS5",5.97682922281187
"SLC35D3",5.97658850614786
"CALN1",5.97658632631128
"PSMG3",5.97655333845911
"FAM78B",5.97621277702538
"TOX",5.97612178653462
"FAM216A",5.97588008353889
"PEX5L",5.97544043046303
"ZSCAN16-AS1",5.97469033130834
"GPSM1",5.97444725034334
"SLIRP",5.97373920383312
"YEATS2",5.97314997247448
"DTX3",5.97304129758837
"COQ10A",5.9716841659617
"ZNF519",5.97150751703733
"RCOR2",5.97148652681806
"WDR76",5.9704408096349
"ALDH3A1",-5.84778476147486
"DCN",-5.85138135797633
"TPSB2",-5.85204325873845
"ZBTB7C",-5.85480686567183
"CEBPA",-5.85641712435892
"TMEM79",-5.85730207158471
"RAB3D",-5.8583402862169
