"","MCC_score"
"ACKR4",-5.85916122948759
"CDC14B",-5.8593504642352
"PPTC7",-5.86045590387364
"LYPD3",-5.86061766446334
"EPHB3",-5.86104461487084
"LIPH",-5.86203331942678
"ACADL",-5.86250893887802
"CROT",-5.86275891958551
"MALAT1",-5.86306870806517
"ALDH2",-5.86314218362879
"MAP3K2",-5.86370743996177
"SPRY1",-5.86377587571164
"APOD",-5.86434728158271
"WDR1",-5.86612404973954
"TWF1",-5.86639027237292
"OMD",-5.86707207026435
"FGFR2",-5.86736009693545
"DSG3",-5.86928719683964
"CHP1",-5.87070839933561
"ADGRG6",-5.87140785738915
"LPAR5",-5.8731006917248
"THRSP",-5.87373619464978
"LYVE1",-5.87387923451689
"ARFIP1",-5.87479705554848
"CNTN1",-5.87497005250769
"F10",-5.87500016092625
"NR3C1",-5.8751388859602
"ADTRP",-5.87538343365569
"MASP1",-5.87651328749291
"FCF1",-5.87695027530484
"ITGB5",-5.87710516858267
"EGLN3",-5.87812595824835
"SDR9C7",-5.87896384504805
"LGALSL",-5.87909617400325
"ANXA2P2",-5.87923607702565
"PTPN12",-5.88142323811496
"ANXA3",-5.88250150523742
"CLDN23",-5.88273876166812
"MFAP5",-5.88378320657188
"GAS7",-5.88531176883628
"SRPRA",-5.88536723696247
"CAPN3",-5.88538881970055
"FNDC3A",-5.88643485441296
"CD82",-5.88649352842784
"TNS4",-5.88660180642947
"SCYL2",-5.88676343891329
"CTTNBP2NL",-5.8877499637025
"MIR100HG",-5.88786367273562
"EHF",-5.88831083980487
"FGFBP1",-5.8886018880142
"TRAM1",-5.88860622300761
"PRRX2",-5.88865488991371
"SVEP1",-5.89043136136445
"ARHGEF37",-5.89065382956442
"KLK5",-5.89087820486645
"TMEM45B",-5.8910454714648
"DGKA",-5.89110314150912
"OSR1",-5.89326437752498
"RNF227",-5.89414258030154
"DDR2",-5.89458210908917
"PPP1R14C",-5.89645857388499
"DES",-5.89697062887302
"GDPD2",-5.89936262385807
"CLCA2",-5.89943988640577
"TRPS1",-5.89974694578968
"AHNAK",-5.90004798975048
"RETSAT",-5.90061826584394
"FAT2",-5.90139601378499
"TLR3",-5.9022867120934
"RNH1",-5.90385594783823
"TNFRSF19",-5.90462932041496
"PLEKHG1",-5.90735109256053
"FAM107A",-5.90865214201838
"REST",-5.91069526741324
"SLIT3",-5.91148900000193
"MFN2",-5.91266695862298
"SYPL1",-5.91280187285326
"EFEMP1",-5.91478077228323
"MGST2",-5.91568024563734
"PCDH7",-5.91708591088381
"LPAR6",-5.91853047364617
"TMEM30A",-5.9201579068908
"NECTIN4",-5.92031970978267
"LAD1",-5.92040942712696
"LINC00520",-5.92131302596534
"PICALM",-5.92369466626089
"SELENOP",-5.92375676785904
"ACTG2",-5.92532617281177
"JAK1",-5.9256418927253
"STYX",-5.92573411241227
"FRMD4B",-5.92595451847669
"DNMBP",-5.92642597159536
"DNAJB4",-5.92647223819268
"NOTCH2NLA",-5.92655499718878
"HPGD",-5.9268204411906
"PON2",-5.92747374206905
"LYPD5",-5.92793989361396
"CAB39L",-5.92970347118709
"SPTLC3",-5.92998449213219
"SOD3",-5.93058229955356
"TPSAB1",-5.93116064966471
"CAMSAP2",-5.93229580596198
"RAPH1",-5.93242581944805
"CLMP",-5.93260186636044
"TSPAN31",-5.93308933500009
"TGM5",-5.93392241347913
"IGFL2",-5.93409782862354
"KIF16B",-5.93440237494854
"EVPL",-5.93449230456838
"HSPB8",-5.93454971125021
"MAPKAP1",-5.93471311496438
"BTC",-5.93775299259879
"SPINK5",-5.93840781634983
"INPP5A",-5.9399520265694
"PDGFRA",-5.94009555202449
"DAB2",-5.94072971002965
"CD59",-5.94153394624264
"SMAGP",-5.94246261157764
"CGNL1",-5.94272501274714
"RNF39",-5.94310914781076
"PDZK1IP1",-5.94393100868347
"P3H2",-5.94418224879087
"MYOF",-5.94479775734868
"GPR157",-5.94621280047507
"LINC01279",-5.94645771356957
"TXNIP",-5.947057077345
"LRP10",-5.947588744086
"SOX9",-5.94781223068706
"SBSN",-5.94788669522995
"SGMS2",-5.94832103081065
"ME1",-5.94916513237885
"ZNF750",-5.94921683661894
"BAIAP2",-5.94995214301827
"CNGA1",-5.95024015508896
"PPP2R5A",-5.95140522399846
"CST6",-5.95160106917784
"POU2F3",-5.95179019863132
"PLXDC2",-5.95230994114064
"TMPRSS13",-5.95329440399374
"PSEN1",-5.95501339743042
"ADAM9",-5.95525371416245
"GAN",-5.95598142293322
"EDDM13",-5.95703598912266
"KLK8",-5.95727863476526
"EPHX2",-5.95992777202608
"ASAP3",-5.96018626452117
"ITGA2",-5.96095493540469
"IL1R2",-5.96137747558726
"IL18",-5.96164857537857
"CD55",-5.96208108366751
"OSR2",-5.96333248833749
"DNAJC3",-5.96371273296533
"LCE1B",-5.96386923041866
"LANCL1",-5.96447520555927
"PTGIS",-5.96450932774079
"GATM",-5.96794490965803
"LOC101927164",-5.96927009897918
"MAPK14",-5.96945605958994
"GREM2",-5.97009551294243
"PTGER3",-5.97067914002727
"KLC3",-5.97180750190469
"EPS8L1",-5.97258852325804
"STARD5",-5.97271727120155
"IFFO2",-5.97318231094829
"TCF7L2",-5.97327686060319
"CALML5",-5.97379622935016
"ADRB2",-5.97385285245906
"PMP22",-5.97436536557307
"WWTR1",-5.97496535367079
"RAB5A",-5.97802415498566
"PRSS3",-5.97811811945985
"RNF141",-5.97911549303986
"MRGPRF",-5.97920825385582
"KRT1",-5.97935699077355
"FABP7",-5.97979272162647
"WNT2B",-5.98121005184103
"YAP1",-5.98308047164757
"PPP1R13L",-5.98388407959856
"CAT",-5.98436031601486
"PLAC9",-5.9854439968688
"C19orf33",-5.98652924956339
"AOX1",-5.98662233010289
"VSNL1",-5.98748156785673
"PLCD1",-5.98778049846537
"FBLN5",-5.98810861015146
"ECM2",-5.98846496586359
"CTSV",-5.98870649767401
"KLK10",-5.98911329984506
"OVOL1",-5.98919821371267
"EPPK1",-5.98990272836851
"EDN1",-5.99065749392316
"KRT15",-5.99087469771291
"RNASE7",-5.99159071337328
"SP1",-5.99172074932967
"PSORS1C2",-5.99200149176217
"JDP2",-5.99235255690967
"BAG3",-5.99545509216235
"FAM83B",-5.99583127614033
"GRHL3",-5.99639488122654
"KRT80",-5.99722974780976
"IDE",-5.9975235666389
"ARG1",-5.99914067387924
"ATP2C2",-5.99962599609104
"IL1RAP",-6.00007964952505
"CCND1",-6.0001136779191
"ZDHHC5",-6.00103039141117
"SEMA3G",-6.00162957534039
"SNED1",-6.00336338132158
"EREG",-6.00381711063848
"CWH43",-6.00545832287283
"MEDAG",-6.00563063618027
"ACPP",-6.00567353139512
"IL17RD",-6.00596791665441
"HSPB2",-6.0062566133933
"LY6D",-6.00649095621891
"KIF1C",-6.00893149099833
"LPAR1",-6.00919130877096
"DDX42",-6.00924525395508
"RAB38",-6.00965917401855
"ASPRV1",-6.01076824222614
"BPIFC",-6.01140863871261
"LYNX1",-6.01201289016311
"NTN4",-6.01377454779995
"SCUBE2",-6.01455320737817
"TACSTD2",-6.01496015492891
"HS3ST6",-6.01588382075116
"CPQ",-6.0184082195503
"SLC9A9",-6.01849044335695
"ANKRD35",-6.02019462019686
"SLC25A43",-6.02030206360801
"SOWAHC",-6.02076907353253
"QSOX1",-6.02123293629584
"CLIC3",-6.02221040613157
"GXYLT2",-6.02369387981816
"BACE2",-6.02584226596709
"RARG",-6.02604613230856
"THBD",-6.02633204714166
"MITF",-6.02730761474014
"CPNE3",-6.02844481455842
"PROS1",-6.02961860017133
"ZFP36L1",-6.02966159414094
"HCAR3",-6.03008274474925
"CHMP4C",-6.03057342971967
"CAV2",-6.03225765557441
"AQP9",-6.03321554311235
"CLU",-6.03452406804733
"JAG1",-6.03515713356723
"PSD4",-6.03536773097071
"FLG",-6.03826052215328
"XG",-6.03965970705289
"TMOD3",-6.04030742111943
"WIF1",-6.04127396981896
"ITPRID2",-6.04146832487872
"AVPI1",-6.04500368515201
"UBE2H",-6.04613910126231
"INAVA",-6.04860354373146
"RALB",-6.04944009307615
"ABCA12",-6.04957324009795
"CILP",-6.04967383574745
"PLN",-6.05004942738574
"MLANA",-6.05088221846867
"CES1",-6.05091726751609
"EPHX3",-6.05093689843756
"HOPX",-6.05143942873195
"PTGES",-6.05365544153958
"METRNL",-6.05526245950924
"GJB5",-6.0556593031075
"MID2",-6.05719394427901
"CD46",-6.05842164608676
"PIK3R1",-6.06051633183757
"GSTM5",-6.06081299492617
"COPA",-6.06152735779017
"CCDC6",-6.06305931806839
"TPD52L1",-6.06326896377215
"ATP1A2",-6.06440845475505
"MAPK1",-6.06497482179367
"SLC46A2",-6.06502881721294
"RAB7B",-6.06589729537244
"RORA",-6.06757593582885
"EGR3",-6.06778399652989
"CCBE1",-6.06940949930523
"CD207",-6.07009826895931
"SNX21",-6.07197498426856
"COBLL1",-6.07382389093759
"FLG2",-6.07565278841025
"PSAPL1",-6.0763691996212
"ERBB2",-6.07808249807402
"C1S",-6.07834410472098
"ACER1",-6.07926921490162
"CPED1",-6.07963198909563
"AZGP1",-6.08145615113758
"TMEM159",-6.08165020930073
"CP",-6.08213892838742
"AKR1C3",-6.08218109703807
"TYRP1",-6.08645267855063
"CCN5",-6.08891372193154
"FGD4",-6.09035713225743
"ERLIN1",-6.09117298059497
"CDSN",-6.09239336370745
"PTPN21",-6.09328482063083
"CAPNS2",-6.09346449738426
"CCN3",-6.09519176903898
"PAMR1",-6.09645119631338
"TM4SF1",-6.09700803346199
"HIPK3",-6.09706534016529
"PRRG4",-6.09738236547072
"PPARGC1A",-6.09831120580743
"ITGA6",-6.09832425578553
"COL17A1",-6.0988563181193
"LOR",-6.09978959634965
"LINC00302",-6.1000641463063
"DSTYK",-6.10097797901734
"KY",-6.10198244613182
"C6orf132",-6.10225545883624
"PLCD3",-6.10238870175843
"LPP",-6.10360902911655
"BCL6",-6.10477227122815
"KRT10",-6.10705844000873
"VIT",-6.10763776945639
"DST",-6.10848095892376
"SLURP1",-6.10853644450595
"MBNL2",-6.10862479197243
"KLK7",-6.10863101948708
"SCGB2A2",-6.10869907965152
"FAM83C",-6.10987873480862
"ANGPTL1",-6.11018707422165
"PLA2G4A",-6.11078509302493
"TPRG1",-6.11191942222724
"AADACL2",-6.11483981745343
"CAST",-6.11525965306089
"LMOD1",-6.11593654596289
"DMKN",-6.11620905009278
"GSN",-6.11643756871129
"HPGDS",-6.11803252570868
"SLC39A2",-6.1204842776107
"PRELP",-6.12066273909903
"EPB41L4B",-6.12118933284888
"CRCT1",-6.12125659451497
"ALDH3B2",-6.12348942459016
"PTK6",-6.1243910378992
"EFCAB14",-6.12713474204296
"CA6",-6.13057151089231
"TGM3",-6.13178286113807
"PAFAH1B1",-6.13255213114161
"PDLIM5",-6.13438004866322
"SLAIN2",-6.13844097793827
"F3",-6.13897395424482
"THRB",-6.14016051379128
"FOXP2",-6.14050438458835
"PLEKHF2",-6.14191994523283
"MUCL1",-6.14374378089269
"CYBRD1",-6.14579625584233
"SDR16C5",-6.14590245602021
"CPA3",-6.14606019475885
"IL6ST",-6.14689819865923
"LRRN4CL",-6.1469684712875
"DKK2",-6.14761957918709
"PPL",-6.14778459728742
"MPZL1",-6.14822122235647
"GSTA3",-6.14883592757584
"CDH19",-6.14991504739414
"MAF",-6.15001606568152
"CXADR",-6.15005659526808
"GAL3ST4",-6.1506917744548
"WLS",-6.15086592374049
"KRT2",-6.15150273273992
"CDV3",-6.15205467606015
"SH3D19",-6.1525524555856
"SNAP23",-6.15277384105989
"UTRN",-6.1538021186071
"TGFBR3",-6.15462421510627
"SEC61A1",-6.15595241435119
"F2RL1",-6.15730257477064
"PRNP",-6.15890508415855
"DSG1",-6.15967853025971
"TENT5B",-6.16054168414053
"LAMB4",-6.16207811097486
"SOSTDC1",-6.1627847758907
"PPP2R3A",-6.16291613448192
"MFAP3L",-6.1634498638297
"ABCA8",-6.16423145785822
"DSC3",-6.16446788608989
"MAOA",-6.16505100235737
"GRTP1",-6.16602605328527
"PPP1R3B",-6.16722996949994
"IGFBP6",-6.16837926297348
"CD1A",-6.16885228898739
"RXRA",-6.16950907666604
"CD164",-6.17045825479264
"WFDC5",-6.17082274482094
"CLCA4",-6.17153486526887
"GATA3",-6.17257524857747
"RAI2",-6.17347232951683
"PLPP3",-6.17384791484905
"LCE2B",-6.17427638939337
"NUPR1",-6.17430048796932
"CERS3",-6.17626879277593
"C1orf68",-6.17780725260954
"SLMAP",-6.17782826622096
"DENND2C",-6.17844097960775
"PDGFRL",-6.17960258365876
"GRHL1",-6.18110053198999
"GJB3",-6.18188760300873
"AKR1C1",-6.18240026316372
"C5orf46",-6.18267630643762
"YBX3",-6.18442416385943
"KLF8",-6.18458239424897
"EXPH5",-6.18539052570491
"NIPAL4",-6.18611830692537
"ENDOU",-6.1874946970111
"FCER1A",-6.18902205265788
"CCL27",-6.19022095163394
"VAV3",-6.19028927542986
"CTSG",-6.19238979190272
"MAMDC2",-6.19372143135265
"ISM1",-6.19778677239149
"C2CD2",-6.20028238629421
"SYNPO2",-6.20127049345358
"PLP1",-6.20138582608927
"IL37",-6.20741896663734
"KLF4",-6.20862426296688
"NPY1R",-6.20951616679984
"IL20RB",-6.21056370923168
"LY6G6C",-6.21139234948567
"DSC1",-6.21685329286748
"PLLP",-6.21760895090509
"BBOX1",-6.21930824281949
"GPR87",-6.22060563399719
"BCHE",-6.22354316334667
"AKR1C2",-6.22534918268358
"AHCYL2",-6.22739336371245
"CLDN1",-6.22901775976906
"GHR",-6.22922004133335
"NXT2",-6.23138614004435
"CRYAB",-6.23340132855734
"PIK3C2G",-6.24005613806597
"ADH1B",-6.2430936499257
"DCT",-6.24317196644386
"RHBDF1",-6.24347696946675
"KRT23",-6.24426497035938
"PIK3C2A",-6.24651942550306
"DCD",-6.24743149940148
"IL20RA",-6.24798682041637
"UFM1",-6.24936078002489
"POF1B",-6.25063845520918
"TSPAN8",-6.25169407444462
"SERPINB7",-6.25353958828921
"PLSCR4",-6.25596728983678
"PIP",-6.25814966281399
"MATN2",-6.26266303451713
"SERPINB2",-6.26297084564881
"NDRG2",-6.26376663499531
"CAVIN2",-6.26596659531481
"ANO10",-6.2668096099482
"EGFR",-6.26984227570091
"KRT77",-6.26985625144908
"LINC01133",-6.27078379376147
"AQP1",-6.2715352134771
"CA12",-6.273342543129
"PROM2",-6.27403534401074
"C1orf116",-6.2751949602917
"PTPN13",-6.27625695516684
"FAXDC2",-6.27685004750526
"TP63",-6.27720999573111
"AGTR1",-6.28233729463847
"UEVLD",-6.28433763398638
"PLA2R1",-6.28560066671012
"MPP7",-6.28587161570963
"CLDN8",-6.29164304429313
"MUC15",-6.30402702449995
"NTRK2",-6.30994231538641
"PTGFR",-6.31128739728986
"SERPINA12",-6.31378673190713
"CFD",-6.31468173930967
"KLF3",-6.32129458768641
"TRAF3IP2",-6.32322225071064
"MYH11",-6.32619778398373
"SLC7A2",-6.32789527202642
"CHP2",-6.33014786863011
"SCEL",-6.3390873137556
"SCARA5",-6.3410032782432
"BNIPL",-6.3413752326918
"LRIG3",-6.34267848309336
"RNASE4",-6.34487937329433
"CNN1",-6.35660033864973
"CTNNA1",-6.36242010329482
"KLF5",-6.37667014020776
"NOTCH2",-6.39107991754313
"CYP4F12",-6.39882210597533
"GULP1",-6.40519960136104
"SEPTIN10",-6.44518774422584
"ANG",-6.45095663321099
"PALMD",-6.45943291837221
